Field,Label,Value
id,Dataset ID,8533ecce-8f2c-4f40-ba6f-34ffbf9c0d66
title,Title of Dataset,DRC & Uganda - Ebola Outbreak - 2026 - OpenStreetMap Data
name,Dataset URL,drc-uganda-ebola-outbreak-osm-may-2026
notes,Description,"This dataset contains OpenStreetMap data exported from the HOTOSM disaster mapping response to the Ebola outbreak in Democratic Republic of the Congo and Uganda started in May 2026 - Glide number: EP-2026-000071-COD.  In May 2026, an epidemic of Ebola disease was reported in the Ituri Province of the Democratic Republic of the Congo (DRC). On 15 May 2026, the Ministry of Public Health, Hygiene and Social Welfare, DRC, officially declared the 17th Ebola Disease outbreak in DRC. Imported cases from Ituri have been reported in the capital city of Kinshasa and its North Kivu Province, as well as in Uganda's capital city of Kampala.  The data has been contributed by volunteers through the Humanitarian OpenStreetMap Team's Tasking Manager and represents <strong>buildings, roads, residential areas and settlement points (i.e. place) in the affected area</strong>. It is updated every week or more frequently as mapping progresses. Subscribe to this dataset to be notified of any new updates.  HOT worked closely with Médecins Sans Frontières <a href=""https://www.msf.org/"">(MSF)</a> to define priority areas and features.  Tasking Manager Projects can be found <a href=""https://tasks.hotosm.org/explore?campaign=DRC+Ebola+2026&amp;omitMapResults=1&amp;status=PUBLISHED%2CARCHIVED%2CDRAFT&amp;orderBy=id&amp;orderByType=DESC"">here</a>. See the HOTOSM activation page <a href=""https://wiki.openstreetmap.org/wiki/Humanitarian_OSM_Team/Open_Mapping_Hub_Eastern_and_Southern_Africa/DRC_Ebola_2026"">here</a> for more details.  As of 10th of June, 270 OSM contributors supported this activation."
dataset_source,Source,OpenStreetMap contributors
organization,Contributor,Humanitarian OpenStreetMap Team (HOT)
dataset_date,Reference Period,[2026-05-21T00:00:00 TO 2026-06-10T23:59:59]
last_modified,Updated,2026-06-10T14:45:29.973067
data_update_frequency,Expected Update Frequency,Every week
groups,Location,"Democratic Republic of the Congo, Uganda"
license_title,License,Open Database License (ODC-ODbL)
methodology,Methodology,Other
methodology_other,Define Methodology,Crowdsourced disaster mapping.
caveats,Caveats/Comments,
tags,Tags,"crisis-ebola-bundibugyo-virus-disease, facilities-infrastructure, geodata, natural disasters, populated places-settlements, roads, transportation"
resource_1_created,Created,2026-05-21T15:09:04.387961
resource_1_description,Description,"Buildings (GeoJSON): OpenStreetMap buildings data in the Ituri Province, Democratic Republic of the Congo, including updates from the 2026 Ebola disaster mapping activation (as of 10 June 2026)."
resource_1_format,File Format,GeoJSON
resource_1_download_url,Download URL,https://data.humdata.org/dataset/8533ecce-8f2c-4f40-ba6f-34ffbf9c0d66/resource/4d7fcf54-9aa5-4da4-abf6-eb8d909ccf0b/download/drc_uganda_ebola_buildings_10june2026_geojson.zip
resource_1_id,Resource ID,4d7fcf54-9aa5-4da4-abf6-eb8d909ccf0b
resource_1_last_modified,Updated,2026-06-10T14:45:05.169214
resource_1_metadata_modified,Metadata Updated,2026-06-10T14:45:19.802759
resource_1_microdata,Microdata,FALSE
resource_1_dataset_id,Dataset ID,8533ecce-8f2c-4f40-ba6f-34ffbf9c0d66
resource_1_resource_type,Resource Type,file.upload
resource_1_name,Resource Name,DRC_Uganda_Ebola_Buildings_10June2026_geojson.zip
resource_1_mimetype,MIME Type,application/zip
resource_1_size,Size,50.6M
resource_2_created,Created,2026-05-22T12:15:54.976462
